  -.589825980911E-02  -.597885350279E-02  -.606025717642E-02  -.614247897045E-02
  -.622552710710E-02  -.630940989126E-02  -.639413571127E-02  -.647971303977E-02
  -.656615043457E-02  -.665345653946E-02  -.674164008513E-02  -.683070988999E-02
  -.692067486109E-02  -.701154399500E-02  -.710332637870E-02  -.719603119049E-02
  -.728966770092E-02  -.738424527371E-02  -.747977336669E-02  -.757626153275E-02
  -.767371942076E-02  -.777215677658E-02  -.787158344403E-02  -.797200936584E-02
  -.807344458468E-02  -.817589924414E-02  -.827938358976E-02  -.838390797005E-02
  -.848948283753E-02  -.859611874975E-02  -.870382637038E-02  -.881261647025E-02
  -.892249992847E-02  -.903348773344E-02  -.914559098402E-02  -.925882089062E-02
  -.937318877631E-02  -.948870607795E-02  -.960538434736E-02  -.972323525243E-02
  -.984227057835E-02  -.996250222871E-02  -.100839422268E-01  -.102066027166E-01
  -.103304959644E-01  -.104556343594E-01  -.105820304157E-01  -.107096967729E-01
  -.108386461978E-01  -.109688915853E-01  -.111004459602E-01  -.112333224778E-01
  -.113675344260E-01  -.115030952260E-01  -.116400184340E-01  -.117783177423E-01
  -.119180069811E-01  -.120591001193E-01  -.122016112664E-01  -.123455546734E-01
  -.124909447349E-01  -.126377959899E-01  -.127861231237E-01  -.129359409690E-01
  -.130872645077E-01  -.132401088723E-01  -.133944893473E-01  -.135504213707E-01
  -.137079205360E-01  -.138670025931E-01  -.140276834502E-01  -.141899791756E-01
  -.143539059990E-01  -.145194803130E-01  -.146867186752E-01  -.148556378095E-01
  -.150262546080E-01  -.151985861323E-01  -.153726496157E-01  -.155484624647E-01
  -.157260422606E-01  -.159054067615E-01  -.160865739039E-01  -.162695618046E-01
  -.164543887625E-01  -.166410732602E-01  -.168296339665E-01  -.170200897374E-01
  -.172124596186E-01  -.174067628471E-01  -.176030188533E-01  -.178012472629E-01
  -.180014678989E-01  -.182037007833E-01  -.184079661395E-01  -.186142843941E-01
  -.188226761790E-01  -.190331623335E-01  -.192457639062E-01  -.194605021573E-01
  -.196773985607E-01  -.198964748062E-01  -.201177528014E-01  -.203412546742E-01
  -.205670027747E-01  -.207950196779E-01  -.210253281854E-01  -.212579513283E-01
  -.214929123688E-01  -.217302348031E-01  -.219699423634E-01  -.222120590206E-01
  -.224566089863E-01  -.227036167156E-01  -.229531069092E-01  -.232051045162E-01
  -.234596347364E-01  -.237167230228E-01  -.239763950842E-01  -.242386768879E-01
  -.245035946619E-01  -.247711748982E-01  -.250414443547E-01  -.253144300583E-01
  -.255901593075E-01  -.258686596754E-01  -.261499590118E-01  -.264340854467E-01
  -.267210673926E-01  -.270109335478E-01  -.273037128987E-01  -.275994347232E-01
  -.278981285935E-01  -.281998243788E-01  -.285045522487E-01  -.288123426758E-01
  -.291232264390E-01  -.294372346267E-01  -.297543986395E-01  -.300747501937E-01
  -.303983213243E-01  -.307251443883E-01  -.310552520678E-01  -.313886773734E-01
  -.317254536474E-01  -.320656145674E-01  -.324091941491E-01  -.327562267503E-01
  -.331067470740E-01  -.334607901721E-01  -.338183914486E-01  -.341795866633E-01
  -.345444119354E-01  -.349129037473E-01  -.352850989477E-01  -.356610347558E-01
  -.360407487649E-01  -.364242789460E-01  -.368116636517E-01  -.372029416201E-01
  -.375981519786E-01  -.379973342477E-01  -.384005283453E-01  -.388077745901E-01
  -.392191137065E-01  -.396345868276E-01  -.400542355004E-01  -.404781016890E-01
  -.409062277796E-01  -.413386565840E-01  -.417754313444E-01  -.422165957378E-01
  -.426621938798E-01  -.431122703295E-01  -.435668700937E-01  -.440260386316E-01
  -.444898218592E-01  -.449582661541E-01  -.454314183596E-01  -.459093257901E-01
  -.463920362354E-01  -.468795979654E-01  -.473720597353E-01  -.478694707902E-01
  -.483718808700E-01  -.488793402145E-01  -.493918995685E-01  -.499096101865E-01
  -.504325238384E-01  -.509606928142E-01  -.514941699292E-01  -.520330085297E-01
  -.525772624981E-01  -.531269862582E-01  -.536822347806E-01  -.542430635886E-01
  -.548095287631E-01  -.553816869490E-01  -.559595953601E-01  -.565433117853E-01
  -.571328945942E-01  -.577284027429E-01  -.583298957801E-01  -.589374338528E-01
  -.595510777125E-01  -.601708887211E-01  -.607969288573E-01  -.614292607223E-01
  -.620679475468E-01  -.627130531966E-01  -.633646421794E-01  -.640227796510E-01
  -.646875314222E-01  -.653589639650E-01  -.660371444192E-01  -.667221405996E-01
  -.674140210022E-01  -.681128548113E-01  -.688187119067E-01  -.695316628701E-01
  -.702517789925E-01  -.709791322814E-01  -.717137954678E-01  -.724558420136E-01
  -.732053461187E-01  -.739623827290E-01  -.747270275431E-01  -.754993570203E-01
  -.762794483884E-01  -.770673796512E-01  -.778632295960E-01  -.786670778022E-01
  -.794790046485E-01  -.802990913215E-01  -.811274198234E-01  -.819640729804E-01
  -.828091344512E-01  -.836626887347E-01  -.845248211792E-01  -.853956179904E-01
  -.862751662403E-01  -.871635538755E-01  -.880608697268E-01  -.889672035170E-01
  -.898826458708E-01  -.908072883234E-01  -.917412233295E-01  -.926845442730E-01
  -.936373454760E-01  -.945997222083E-01  -.955717706969E-01  -.965535881356E-01
  -.975452726949E-01  -.985469235314E-01  -.995586407982E-01  -.100580525655    
  -.101612680276      -.102655207865      -.103708212660      -.104771799947    
  -.105846076072      -.106931148445      -.108027125560      -.109134116997    
  -.110252233440      -.111381586682      -.112522289642      -.113674456372    
  -.114838202069      -.116013643089      -.117200896955      -.118400082374    
  -.119611319241      -.120834728659      -.122070432946      -.123318555649    
  -.124579221557      -.125852556711      -.127138688419      -.128437745268    
  -.129749857136      -.131075155207      -.132413771981      -.133765841290    
  -.135131498310      -.136510879575      -.137904122991      -.139311367848    
  -.140732754836      -.142168426057      -.143618525042      -.145083196761    
  -.146562587644      -.148056845588      -.149566119978      -.151090561697    
  -.152630323145      -.154185558253      -.155756422496      -.157343072912    
  -.158945668116      -.160564368315      -.162199335325      -.163850732589    
  -.165518725189      -.167203479866      -.168905165034      -.170623950800    
  -.172360008978      -.174113513107      -.175884638470      -.177673562108    
  -.179480462841      -.181305521284      -.183148919867      -.185010842848    
  -.186891476338      -.188791008317      -.190709628649      -.192647529108    
  -.194604903389      -.196581947136      -.198578857953      -.200595835431    
  -.202633081162      -.204690798763      -.206769193895      -.208868474282    
  -.210988849733      -.213130532165      -.215293735621      -.217478676290    
  -.219685572533      -.221914644903      -.224166116165      -.226440211319    
  -.228737157624      -.231057184620      -.233400524149      -.235767410380    
  -.238158079831      -.240572771394      -.243011726357      -.245475188429    
  -.247963403764      -.250476620986      -.253015091212      -.255579068080    
  -.258168807769      -.260784569030      -.263426613210      -.266095204274    
  -.268790608838      -.271513096189      -.274262938317      -.277040409937    
  -.279845788521      -.282679354322      -.285541390402      -.288432182664    
  -.291352019874      -.294301193695      -.297279998714      -.300288732470    
  -.303327695484      -.306397191291      -.309497526465      -.312629010657    
  -.315791956617      -.318986680231      -.322213500551      -.325472739822    
  -.328764723523      -.332089780390      -.335448242452      -.338840445066    
  -.342266726948      -.345727430205      -.349222900371      -.352753486439    
  -.356319540899      -.359921419769      -.363559482632      -.367234092669    
  -.370945616701      -.374694425215      -.378480892411      -.382305396232    
  -.386168318402      -.390070044467      -.394010963830      -.397991469788    
  -.402011959574      -.406072834395      -.410174499469      -.414317364067    
  -.418501841554      -.422728349426      -.426997309354      -.431309147225    
  -.435664293182      -.440063181667      -.444506251463      -.448993945739    
  -.453526712091      -.458105002586      -.462729273806      -.467399986893    
  -.472117607597      -.476882606314      -.481695458139      -.486556642907    
  -.491466645246      -.496425954616      -.501435065363      -.506494476765    
  -.511604693078      -.516766223590      -.521979582665      -.527245289798    
  -.532563869659      -.537935852150      -.543361772454      -.548842171084    
  -.554377593939      -.559968592355      -.565615723157      -.571319548716    
  -.577080637000      -.582899561629      -.588776901931      -.594713242998    
  -.600709175741      -.606765296949      -.612882209340      -.619060521628    
  -.625300848573      -.631603811043      -.637970036074      -.644400156929    
  -.650894813158      -.657454650659      -.664080321739      -.670772485177    
  -.677531806284      -.684358956971      -.691254615807      -.698219468085    
  -.705254205890      -.712359528159      -.719536140751      -.726784756509    
  -.734106095332      -.741500884240      -.748969857441      -.756513756403    
  -.764133329917      -.771829334177      -.779602532839      -.787453697101    
  -.795383605769      -.803393045334      -.811482810038      -.819653701956    
  -.827906531062      -.836242115310      -.844661280704      -.853164861378    
  -.861753699670      -.870428646198      -.879190559943      -.888040308320    
  -.896978767261      -.906006821297      -.915125363631      -.924335296225    
  -.933637529878      -.943032984309      -.952522588241      -.962107279480    
  -.971788005004      -.981565721043      -.991441393167      -1.00141599637    
  -1.01149051516      -1.02166594363      -1.03194328557      -1.04232355455    
  -1.05280777398      -1.06339697723      -1.07409220773      -1.08489451901    
  -1.09580497483      -1.10682464929      -1.11795462687      -1.12919600255    
  -1.14054988190      -1.15201738120      -1.16359962748      -1.17529775867    
  -1.18711292365      -1.19904628238      -1.21109900599      -1.22327227685    
  -1.23556728871      -1.24798524677      -1.26052736778      -1.27319488015    
  -1.28598902404      -1.29891105148      -1.31196222643      -1.32514382493    
  -1.33845713518      -1.35190345761      -1.36548410504      -1.37920040275    
  -1.39305368859      -1.40704531306      -1.42117663947      -1.43544904399    
  -1.44986391577      -1.46442265706      -1.47912668330      -1.49397742323    
  -1.50897631899      -1.52412482624      -1.53942441424      -1.55487656599    
  -1.57048277830      -1.58624456193      -1.60216344168      -1.61824095648    
  -1.63447865952      -1.65087811837      -1.66744091504      -1.68416864611    
  -1.70106292286      -1.71812537133      -1.73535763245      -1.75276136217    
  -1.77033823149      -1.78808992666      -1.80601814921      -1.82412461609    
  -1.84241105974      -1.86087922826      -1.87953088542      -1.89836781084    
  -1.91739180003      -1.93660466456      -1.95600823207      -1.97560434643    
  -1.99539486784      -2.01538167288      -2.03556665464      -2.05595172280    
  -2.07653880372      -2.09732984055      -2.11832679326      -2.13953163883    
  -2.16094637122      -2.18257300153      -2.20441355806      -2.22647008638    
  -2.24874464939      -2.27123932746      -2.29395621843      -2.31689743771    
  -2.34006511834      -2.36346141107      -2.38708848438      -2.41094852460    
  -2.43504373588      -2.45937634034      -2.48394857800      -2.50876270693    
  -2.53382100323      -2.55912576105      -2.58467929266      -2.61048392846    
  -2.63654201699      -2.66285592492      -2.68942803712      -2.71626075660    
  -2.74335650454      -2.77071772025      -2.79834686119      -2.82624640292    
  -2.85441883904      -2.88286668122      -2.91159245907      -2.94059872016    
  -2.96988802987      -2.99946297138      -3.02932614556      -3.05948017087    
  -3.08992768324      -3.12067133599      -3.15171379965      -3.18305776184    
  -3.21470592713      -3.24666101684      -3.27892576885      -3.31150293744    
  -3.34439529303      -3.37760562199      -3.41113672634      -3.44499142353    
  -3.47917254613      -3.51368294151      -3.54852547157      -3.58370301231    
  -3.61921845354      -3.65507469842      -3.69127466309      -3.72782127620    
  -3.76471747845      -3.80196622209      -3.83957047037      -3.87753319702    
  -3.91585738563      -3.95454602903      -3.99360212866      -4.03302869381    
  -4.07282874095      -4.11300529293      -4.15356137816      -4.19450002975    
  -4.23582428462      -4.27753718253      -4.31964176510      -4.36214107473    
  -4.40503815352      -4.44833604207      -4.49203777830      -4.53614639615    
  -4.58066492419      -4.62559638428      -4.67094379004      -4.71671014527    
  -4.76289844238      -4.80951166063      -4.85655276434      -4.90402470103    
  -4.95193039943      -5.00027276741      -5.04905468987      -5.09827902640    
  -5.14794860896      -5.19806623943      -5.24863468694      -5.29965668524    
  -5.35113492981      -5.40307207494      -5.45547073061      -5.50833345927    
  -5.56166277245      -5.61546112725      -5.66973092265      -5.72447449567    
  -5.77969411735      -5.83539198860      -5.89157023578      -5.94823090623    
  -6.00537596344      -6.06300728220      -6.12112664338      -6.17973572861    
  -6.23883611471      -6.29842926783      -6.35851653747      -6.41909915013    
  -6.48017820285      -6.54175465633      -6.60382932794      -6.66640288435    
  -6.72947583391      -6.79304851876      -6.85712110665      -6.92169358236    
  -6.98676573896      -7.05233716862      -7.11840725317      -7.18497515427    
  -7.25203980328      -7.31959989076      -7.38765385564      -7.45619987398    
  -7.52523584739      -7.59475939112      -7.66476782167      -7.73525814412    
  -7.80622703903      -7.87767084895      -7.94958556452      -8.02196681025    
  -8.09480982983      -8.16810947112      -8.24186017065      -8.31605593789    
  -8.39069033898      -8.46575648022      -8.54124699110      -8.61715400702    
  -8.69346915172      -8.77018351926      -8.84732263780      -8.92480240698    
  -9.00265129790      -9.08085810660      -9.15941100586      -9.23829752585    
  -9.31750453451      -9.39701821783      -9.47682406015      -9.55690682436    
  -9.63725053214      -9.71783844437      -9.79865304156      -9.87967600464    
  -9.96088819591      -10.0422696404      -10.1237995079      -10.2054560949    
  -10.2872168081      -10.3690581477      -10.4509556921      -10.5328840839    
  -10.6148170157      -10.6967272188      -10.7785864516      -10.8603654911    
  -10.9420341248      -11.0235611448      -11.1049143445      -11.1860605164    
  -11.2669654534      -11.3475939513      -11.4279098158      -11.5078758706    
  -11.5874539701      -11.6666050149      -11.7452889708      -11.8234648923    
  -11.9010909492      -11.9781244589      -12.0545219216      -12.1302390624    
  -12.2052308763      -12.2794516806      -12.3528551712      -12.4253944858    
  -12.4970222730      -12.5676907669      -12.6373518698      -12.7059572399    
  -12.7734583870      -12.8398067750      -12.9049539317      -12.9688515656    
  -13.0313841875      -13.0926251155      -13.1524731191      -13.2108819313    
  -13.2678061647      -13.3232014737      -13.3770247241      -13.4292341689    
  -13.4797896317      -13.5286526956      -13.5757868986      -13.6211579339    
  -13.6647338553      -13.7064852865      -13.7463856337      -13.7844113003    
  -13.8205419032      -13.8547604895      -13.8870537516      -13.9174122405    
  -13.9458305745      -13.9723076430      -13.9968468031      -14.0194560661    
  -14.0401482741      -14.0589412620      -14.0758580049      -14.0909267469    
  -14.1041811091      -14.1156601748      -14.1254085484      -14.1334763849    
  -14.1399193885      -14.1447987745      -14.1481811946      -14.1501386198    
  -14.1507481788      -14.1500919489      -14.1482566955      -14.1453335576    
  -14.1414176761      -14.1366077624      -14.1310056040      -14.1247155061    
  -14.1178436662      -14.1104974808      -14.1027847840      -14.0948130179    
  -14.0866883360      -14.0785146417      -14.0703925675      -14.0624183983    
  -14.0546829490      -14.0472704059      -14.0402571464      -14.0337105537    
  -14.0276878502      -14.0222349744      -14.0173855377      -14.0131598996    
  -14.0095644111      -14.0065908856      -14.0042163676      -14.0024032812    
  -14.0011000594      -14.0002182130      -13.9998016576      -13.9996762690    
  -13.9997094942      -13.9998063591      -13.9999052352      -13.9999734776    
  -14.0000030322      -14.0000061004      -14.0000045331      -14.0000034281    
  -14.0000026082      -14.0000019828      -14.0000015032      -14.0000011365    
  -14.0000008568      -14.0000006441      -14.0000004828      -14.0000003610    
  -14.0000002691      -14.0000002001      -14.0000001485      -14.0000001099    
  -14.0000000812      -14.0000000599      -14.0000000442      -14.0000000326    
  -14.0000000241      -14.0000000179      -14.0000000133      -14.0000000099    
  -14.0000000075      -14.0000000057      -14.0000000044      -14.0000000035    
  -14.0000000028      -14.0000000022      -14.0000000018      -14.0000000015    
  -14.0000000013      -14.0000000011      -14.0000000009      -14.0000000008    
  -14.0000000007      -14.0000000006      -14.0000000005      -14.0000000005    
  -14.0000000004      -14.0000000004      -14.0000000003      -14.0000000003    
  -14.0000000002      -14.0000000002      -14.0000000002      -14.0000000002    
  -14.0000000001      -14.0000000001      -14.0000000001      -14.0000000001    
  -14.0000000001      -14.0000000001      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000    
 Pseudopotential follows (l on next line)
  2
  -.277776892039E-04  -.558345488254E-04  -.841733845740E-04  -.112797030357E-03
  -.141708348562E-03  -.170910230346E-03  -.200405595920E-03  -.230197394847E-03
  -.260288606330E-03  -.290682239516E-03  -.321381333793E-03  -.352388959097E-03
  -.383708216215E-03  -.415342237100E-03  -.447294185180E-03  -.479567255675E-03
  -.512164675921E-03  -.545089705686E-03  -.578345637501E-03  -.611935796986E-03
  -.645863543185E-03  -.680132268901E-03  -.714745401035E-03  -.749706400929E-03
  -.785018764712E-03  -.820686023649E-03  -.856711744497E-03  -.893099529857E-03
  -.929853018538E-03  -.966975885920E-03  -.100447184432E-02  -.104234464336E-02
  -.108059807036E-02  -.111923595069E-02  -.115826214817E-02  -.119768056546E-02
  -.123749514442E-02  -.127770986655E-02  -.131832875335E-02  -.135935586675E-02
  -.140079530949E-02  -.144265122555E-02  -.148492780055E-02  -.152762926220E-02
  -.157075988066E-02  -.161432396904E-02  -.165832588379E-02  -.170277002512E-02
  -.174766083750E-02  -.179300281003E-02  -.183880047696E-02  -.188505841809E-02
  -.193178125925E-02  -.197897367276E-02  -.202664037791E-02  -.207478614141E-02
  -.212341577786E-02  -.217253415028E-02  -.222214617053E-02  -.227225679988E-02
  -.232287104941E-02  -.237399398060E-02  -.242563070578E-02  -.247778638866E-02
  -.253046624487E-02  -.258367554241E-02  -.263741960228E-02  -.269170379892E-02
  -.274653356079E-02  -.280191437092E-02  -.285785176743E-02  -.291435134411E-02
  -.297141875096E-02  -.302905969477E-02  -.308727993968E-02  -.314608530777E-02
  -.320548167961E-02  -.326547499490E-02  -.332607125301E-02  -.338727651362E-02
  -.344909689731E-02  -.351153858617E-02  -.357460782441E-02  -.363831091901E-02
  -.370265424033E-02  -.376764422276E-02  -.383328736535E-02  -.389959023246E-02
  -.396655945445E-02  -.403420172827E-02  -.410252381822E-02  -.417153255657E-02
  -.424123484423E-02  -.431163765150E-02  -.438274801871E-02  -.445457305697E-02
  -.452711994882E-02  -.460039594902E-02  -.467440838523E-02  -.474916465875E-02
  -.482467224528E-02  -.490093869562E-02  -.497797163649E-02  -.505577877124E-02
  -.513436788064E-02  -.521374682369E-02  -.529392353832E-02  -.537490604228E-02
  -.545670243388E-02  -.553932089283E-02  -.562276968104E-02  -.570705714346E-02
  -.579219170890E-02  -.587818189088E-02  -.596503628849E-02  -.605276358724E-02
  -.614137255994E-02  -.623087206754E-02  -.632127106007E-02  -.641257857750E-02
  -.650480375066E-02  -.659795580214E-02  -.669204404721E-02  -.678707789478E-02
  -.688306684830E-02  -.698002050675E-02  -.707794856557E-02  -.717686081764E-02
  -.727676715426E-02  -.737767756615E-02  -.747960214443E-02  -.758255108163E-02
  -.768653467273E-02  -.779156331617E-02  -.789764751490E-02  -.800479787742E-02
  -.811302511885E-02  -.822234006199E-02  -.833275363843E-02  -.844427688961E-02
  -.855692096794E-02  -.867069713791E-02  -.878561677724E-02  -.890169137796E-02
  -.901893254764E-02  -.913735201048E-02  -.925696160851E-02  -.937777330279E-02
  -.949979917458E-02  -.962305142656E-02  -.974754238404E-02  -.987328449622E-02
  -.100002903374E-01  -.101285726083E-01  -.102581441371E-01  -.103890178813E-01
  -.105212069281E-01  -.106547244967E-01  -.107895839389E-01  -.109257987407E-01
  -.110633825237E-01  -.112023490464E-01  -.113427122056E-01  -.114844860376E-01
  -.116276847200E-01  -.117723225727E-01  -.119184140597E-01  -.120659737901E-01
  -.122150165200E-01  -.123655571539E-01  -.125176107459E-01  -.126711925014E-01
  -.128263177789E-01  -.129830020908E-01  -.131412611057E-01  -.133011106497E-01
  -.134625667078E-01  -.136256454258E-01  -.137903631116E-01  -.139567362370E-01
  -.141247814396E-01  -.142945155240E-01  -.144659554636E-01  -.146391184027E-01
  -.148140216576E-01  -.149906827187E-01  -.151691192523E-01  -.153493491022E-01
  -.155313902914E-01  -.157152610242E-01  -.159009796878E-01  -.160885648542E-01
  -.162780352820E-01  -.164694099184E-01  -.166627079009E-01  -.168579485595E-01
  -.170551514184E-01  -.172543361980E-01  -.174555228169E-01  -.176587313939E-01
  -.178639822499E-01  -.180712959102E-01  -.182806931063E-01  -.184921947779E-01
  -.187058220755E-01  -.189215963618E-01  -.191395392144E-01  -.193596724278E-01
  -.195820180153E-01  -.198065982116E-01  -.200334354750E-01  -.202625524892E-01
  -.204939721661E-01  -.207277176478E-01  -.209638123089E-01  -.212022797590E-01
  -.214431438451E-01  -.216864286536E-01  -.219321585132E-01  -.221803579969E-01
  -.224310519249E-01  -.226842653666E-01  -.229400236435E-01  -.231983523316E-01
  -.234592772639E-01  -.237228245329E-01  -.239890204935E-01  -.242578917655E-01
  -.245294652361E-01  -.248037680627E-01  -.250808276757E-01  -.253606717813E-01
  -.256433283638E-01  -.259288256893E-01  -.262171923073E-01  -.265084570548E-01
  -.268026490583E-01  -.270997977371E-01  -.273999328062E-01  -.277030842792E-01
  -.280092824713E-01  -.283185580025E-01  -.286309418004E-01  -.289464651034E-01
  -.292651594641E-01  -.295870567518E-01  -.299121891566E-01  -.302405891915E-01
  -.305722896968E-01  -.309073238425E-01  -.312457251322E-01  -.315875274060E-01
  -.319327648443E-01  -.322814719708E-01  -.326336836563E-01  -.329894351220E-01
  -.333487619431E-01  -.337117000524E-01  -.340782857436E-01  -.344485556754E-01
  -.348225468749E-01  -.352002967410E-01  -.355818430489E-01  -.359672239532E-01
  -.363564779920E-01  -.367496440906E-01  -.371467615657E-01  -.375478701290E-01
  -.379530098913E-01  -.383622213666E-01  -.387755454760E-01  -.391930235517E-01
  -.396146973417E-01  -.400406090131E-01  -.404708011572E-01  -.409053167929E-01
  -.413441993718E-01  -.417874927819E-01  -.422352413527E-01  -.426874898586E-01
  -.431442835246E-01  -.436056680297E-01  -.440716895122E-01  -.445423945742E-01
  -.450178302859E-01  -.454980441907E-01  -.459830843098E-01  -.464729991468E-01
  -.469678376931E-01  -.474676494323E-01  -.479724843451E-01  -.484823929149E-01
  -.489974261321E-01  -.495176354997E-01  -.500430730382E-01  -.505737912911E-01
  -.511098433298E-01  -.516512827590E-01  -.521981637223E-01  -.527505409071E-01
  -.533084695509E-01  -.538720054459E-01  -.544412049451E-01  -.550161249680E-01
  -.555968230059E-01  -.561833571280E-01  -.567757859871E-01  -.573741688253E-01
  -.579785654802E-01  -.585890363907E-01  -.592056426032E-01  -.598284457774E-01
  -.604575081927E-01  -.610928927546E-01  -.617346630005E-01  -.623828831065E-01
  -.630376178935E-01  -.636989328341E-01  -.643668940585E-01  -.650415683619E-01
