  -2.33132980078      -2.30814423819      -2.28429962182      -2.25984449209    
  -2.23483187079      -2.20931934777      -2.18336915005      -2.15704819078    
  -2.13042809542      -2.10358520226      -2.07660053421      -2.04955973855    
  -2.02255299108      -1.99567486093      -1.96902413192      -1.94270357622    
  -1.91681967580      -1.89148228662      -1.86680424076      -1.84290088089    
  -1.81988952168      -1.79788883233      -1.77701813426      -1.75739660815    
  -1.73914240430      -1.72237165053      -1.70719735231      -1.69372818004    
  -1.68206713968      -1.67231012352      -1.66454433994      -1.65884662274    
  -1.65528162343      -1.65389989325      -1.65473586579      -1.65780575652    
  -1.66310540173      -1.67060806735      -1.68026226732      -1.69198964220    
  -1.70568296226      -1.72120433404      -1.73838370815      -1.75701780628    
  -1.77686960973      -1.79766857950      -1.81911180902      -1.84086634668    
  -1.86257296583      -1.88385170561      -1.90430955767      -1.92355073249    
  -1.94119000463      -1.95686971128      -1.97028106329      -1.98119052465    
  -1.98947212775      -1.99514671931      -1.99842927917      -1.99980567571    
  -2.00000000368      -2.00000000335      -2.00000000306      -2.00000000278    
  -2.00000000252      -2.00000000228      -2.00000000206      -2.00000000185    
  -2.00000000167      -2.00000000149      -2.00000000133      -2.00000000119    
  -2.00000000106      -2.00000000094      -2.00000000083      -2.00000000073    
  -2.00000000064      -2.00000000056      -2.00000000048      -2.00000000042    
  -2.00000000036      -2.00000000031      -2.00000000026      -2.00000000022    
  -2.00000000019      -2.00000000016      -2.00000000013      -2.00000000011    
  -2.00000000009      -2.00000000007      -2.00000000006      -2.00000000004    
  -2.00000000003      -2.00000000002      -2.00000000002      -2.00000000001    
  -2.00000000001      -2.00000000000      -2.00000000000      -2.00000000000    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000    
 Core charge follows
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00
 Valence charge follows
