  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Pseudopotential follows (l on next line)
  1
  -.104318964350E-04  -.209686351722E-04  -.316112698941E-04  -.423608648732E-04
  -.532184950779E-04  -.641852462802E-04  -.752622151643E-04  -.864505094364E-04
  -.977512479353E-04  -.109165560744E-03  -.120694589304E-03  -.132339486526E-03
  -.144101416911E-03  -.155981556662E-03  -.167981093802E-03  -.180101228295E-03
  -.192343172164E-03  -.204708149614E-03  -.217197397153E-03  -.229812163716E-03
  -.242553710791E-03  -.255423312542E-03  -.268422255941E-03  -.281551840892E-03
  -.294813380365E-03  -.308208200525E-03  -.321737640865E-03  -.335403054341E-03
  -.349205807504E-03  -.363147280642E-03  -.377228867914E-03  -.391451977490E-03
  -.405818031693E-03  -.420328467139E-03  -.434984734886E-03  -.449788300571E-03
  -.464740644564E-03  -.479843262111E-03  -.495097663486E-03  -.510505374143E-03
  -.526067934865E-03  -.541786901921E-03  -.557663847220E-03  -.573700358471E-03
  -.589898039338E-03  -.606258509603E-03  -.622783405325E-03  -.639474379009E-03
  -.656333099764E-03  -.673361253478E-03  -.690560542980E-03  -.707932688213E-03
  -.725479426406E-03  -.743202512246E-03  -.761103718058E-03  -.779184833977E-03
  -.797447668129E-03  -.815894046812E-03  -.834525814681E-03  -.853344834926E-03
  -.872352989466E-03  -.891552179131E-03  -.910944323856E-03  -.930531362872E-03
  -.950315254900E-03  -.970297978343E-03  -.990481531491E-03  -.101086793272E-02
  -.103145922068E-02  -.105225745451E-02  -.107326471407E-02  -.109448310010E-02
  -.111591473444E-02  -.113756176028E-02  -.115942634234E-02  -.118151066710E-02
  -.120381694300E-02  -.122634740070E-02  -.124910429326E-02  -.127208989638E-02
  -.129530650865E-02  -.131875645174E-02  -.134244207067E-02  -.136636573402E-02
  -.139052983417E-02  -.141493678756E-02  -.143958903490E-02  -.146448904143E-02
  -.148963929718E-02  -.151504231719E-02  -.154070064178E-02  -.156661683682E-02
  -.159279349393E-02  -.161923323081E-02  -.164593869144E-02  -.167291254641E-02
  -.170015749311E-02  -.172767625606E-02  -.175547158717E-02  -.178354626598E-02
  -.181190309999E-02  -.184054492490E-02  -.186947460492E-02  -.189869503304E-02
  -.192820913133E-02  -.195801985122E-02  -.198813017380E-02  -.201854311014E-02
  -.204926170155E-02  -.208028901991E-02  -.211162816798E-02  -.214328227971E-02
  -.217525452052E-02  -.220754808767E-02  -.224016621054E-02  -.227311215097E-02
  -.230638920357E-02  -.234000069609E-02  -.237394998969E-02  -.240824047933E-02
  -.244287559410E-02  -.247785879752E-02  -.251319358794E-02  -.254888349888E-02
  -.258493209935E-02  -.262134299424E-02  -.265811982467E-02  -.269526626834E-02
  -.273278603995E-02  -.277068289148E-02  -.280896061266E-02  -.284762303128E-02
  -.288667401362E-02  -.292611746482E-02  -.296595732923E-02  -.300619759089E-02
  -.304684227384E-02  -.308789544260E-02  -.312936120250E-02  -.317124370015E-02
  -.321354712384E-02  -.325627570395E-02  -.329943371335E-02  -.334302546789E-02
  -.338705532678E-02  -.343152769303E-02  -.347644701392E-02  -.352181778141E-02
  -.356764453261E-02  -.361393185024E-02  -.366068436305E-02  -.370790674634E-02
  -.375560372238E-02  -.380378006090E-02  -.385244057957E-02  -.390159014448E-02
  -.395123367063E-02  -.400137612240E-02  -.405202251408E-02  -.410317791033E-02
  -.415484742675E-02  -.420703623031E-02  -.425974953994E-02  -.431299262701E-02
  -.436677081586E-02  -.442108948436E-02  -.447595406440E-02  -.453137004248E-02
  -.458734296025E-02  -.464387841504E-02  -.470098206042E-02  -.475865960681E-02
  -.481691682200E-02  -.487575953175E-02  -.493519362037E-02  -.499522503132E-02
  -.505585976778E-02  -.511710389327E-02  -.517896353223E-02  -.524144487067E-02
  -.530455415678E-02  -.536829770152E-02  -.543268187929E-02  -.549771312855E-02
  -.556339795247E-02  -.562974291958E-02  -.569675466441E-02  -.576443988819E-02
  -.583280535948E-02  -.590185791487E-02  -.597160445967E-02  -.604205196856E-02
  -.611320748636E-02  -.618507812865E-02  -.625767108254E-02  -.633099360739E-02
  -.640505303547E-02  -.647985677278E-02  -.655541229975E-02  -.663172717197E-02
  -.670880902097E-02  -.678666555498E-02  -.686530455971E-02  -.694473389909E-02
  -.702496151612E-02  -.710599543359E-02  -.718784375495E-02  -.727051466508E-02
  -.735401643110E-02  -.743835740325E-02  -.752354601567E-02  -.760959078726E-02
  -.769650032255E-02  -.778428331254E-02  -.787294853558E-02  -.796250485822E-02
  -.805296123615E-02  -.814432671505E-02  -.823661043152E-02  -.832982161397E-02
  -.842396958356E-02  -.851906375514E-02  -.861511363817E-02  -.871212883768E-02
  -.881011905523E-02  -.890909408989E-02  -.900906383920E-02  -.911003830019E-02
  -.921202757034E-02  -.931504184861E-02  -.941909143649E-02  -.952418673896E-02
  -.963033826560E-02  -.973755663160E-02  -.984585255884E-02  -.995523687694E-02
  -.100657205244E-01  -.101773145495E-01  -.102900301119E-01  -.104038784830E-01
  -.105188710478E-01  -.106350193054E-01  -.107523348709E-01  -.108708294757E-01
  -.109905149694E-01  -.111114033206E-01  -.112335066180E-01  -.113568370721E-01
  -.114814070159E-01  -.116072289065E-01  -.117343153260E-01  -.118626789832E-01
  -.119923327144E-01  -.121232894849E-01  -.122555623906E-01  -.123891646586E-01
  -.125241096493E-01  -.126604108571E-01  -.127980819122E-01  -.129371365817E-01
  -.130775887710E-01  -.132194525254E-01  -.133627420312E-01  -.135074716174E-01
  -.136536557570E-01  -.138013090683E-01  -.139504463167E-01  -.141010824159E-01
  -.142532324294E-01  -.144069115723E-01  -.145621352124E-01  -.147189188722E-01
  -.148772782298E-01  -.150372291212E-01  -.151987875415E-01  -.153619696465E-01
  -.155267917542E-01  -.156932703470E-01  -.158614220726E-01  -.160312637460E-01
  -.162028123515E-01  -.163760850437E-01  -.165510991499E-01  -.167278721715E-01
  -.169064217855E-01  -.170867658470E-01  -.172689223902E-01  -.174529096306E-01
  -.176387459669E-01  -.178264499826E-01  -.180160404480E-01  -.182075363219E-01
  -.184009567539E-01  -.185963210858E-01  -.187936488539E-01  -.189929597908E-01
  -.191942738274E-01  -.193976110950E-01  -.196029919272E-01  -.198104368617E-01
  -.200199666428E-01  -.202316022235E-01  -.204453647669E-01  -.206612756490E-01
  -.208793564608E-01  -.210996290100E-01  -.213221153237E-01  -.215468376501E-01
  -.217738184612E-01  -.220030804548E-01  -.222346465568E-01  -.224685399233E-01
  -.227047839435E-01  -.229434022413E-01  -.231844186782E-01  -.234278573555E-01
  -.236737426165E-01  -.239220990494E-01  -.241729514893E-01  -.244263250211E-01
  -.246822449816E-01  -.249407369624E-01  -.252018268120E-01  -.254655406389E-01
  -.257319048139E-01  -.260009459729E-01  -.262726910193E-01  -.265471671271E-01
  -.268244017431E-01  -.271044225902E-01  -.273872576697E-01  -.276729352644E-01
  -.279614839413E-01  -.282529325545E-01  -.285473102480E-01  -.288446464586E-01
  -.291449709192E-01  -.294483136613E-01  -.297547050182E-01  -.300641756281E-01
  -.303767564369E-01  -.306924787017E-01  -.310113739937E-01  -.313334742012E-01
  -.316588115331E-01  -.319874185220E-01  -.323193280271E-01  -.326545732382E-01
  -.329931876785E-01  -.333352052080E-01  -.336806600270E-01  -.340295866795E-01
  -.343820200566E-01  -.347379954000E-01  -.350975483057E-01  -.354607147272E-01
  -.358275309793E-01  -.361980337419E-01  -.365722600634E-01  -.369502473644E-01
  -.373320334416E-01  -.377176564715E-01  -.381071550143E-01  -.385005680176E-01
  -.388979348203E-01  -.392992951569E-01  -.397046891607E-01  -.401141573687E-01
  -.405277407251E-01  -.409454805854E-01  -.413674187208E-01  -.417935973223E-01
  -.422240590046E-01  -.426588468108E-01  -.430980042166E-01  -.435415751343E-01
  -.439896039176E-01  -.444421353658E-01  -.448992147284E-01  -.453608877096E-01
  -.458272004728E-01  -.462981996452E-01  -.467739323226E-01  -.472544460740E-01
  -.477397889463E-01  -.482300094692E-01  -.487251566601E-01  -.492252800287E-01
  -.497304295825E-01  -.502406558311E-01  -.507560097918E-01  -.512765429945E-01
  -.518023074868E-01  -.523333558392E-01  -.528697411504E-01  -.534115170528E-01
  -.539587377174E-01  -.545114578595E-01  -.550697327444E-01  -.556336181923E-01
  -.562031705844E-01  -.567784468684E-01  -.573595045641E-01  -.579464017692E-01
  -.585391971650E-01  -.591379500224E-01  -.597427202080E-01  -.603535681895E-01
  -.609705550422E-01  -.615937424552E-01  -.622231927370E-01  -.628589688224E-01
  -.635011342782E-01  -.641497533100E-01  -.648048907682E-01  -.654666121548E-01
  -.661349836299E-01  -.668100720181E-01  -.674919448154E-01  -.681806701956E-01
  -.688763170176E-01  -.695789548320E-01  -.702886538879E-01  -.710054851401E-01
  -.717295202564E-01  -.724608316240E-01  -.731994923578E-01  -.739455763066E-01
  -.746991580614E-01  -.754603129621E-01  -.762291171056E-01  -.770056473531E-01
  -.777899813376E-01  -.785821974720E-01  -.793823749570E-01  -.801905937883E-01
  -.810069347655E-01  -.818314794994E-01  -.826643104206E-01  -.835055107876E-01
  -.843551646950E-01  -.852133570819E-01  -.860801737407E-01  -.869557013252E-01
  -.878400273593E-01  -.887332402460E-01  -.896354292762E-01  -.905466846373E-01
  -.914670974223E-01  -.923967596390E-01  -.933357642192E-01  -.942842050278E-01
  -.952421768722E-01  -.962097755117E-01  -.971870976673E-01  -.981742410309E-01
  -.991713042756E-01  -.100178387065      -.101195590063      -.102223014945    
  -.103260764406      -.104308942174      -.105367653015      -.106437002751    
  -.107517098263      -.108608047506      -.109709959520      -.110822944436    
  -.111947113495      -.113082579051      -.114229454587      -.115387854727    
  -.116557895242      -.117739693067      -.118933366310      -.120139034265    
  -.121356817423      -.122586837482      -.123829217366      -.125084081227    
  -.126351554467      -.127631763745      -.128924836990      -.130230903415    
  -.131550093530      -.132882539154      -.134228373429      -.135587730833    
  -.136960747190      -.138347559691      -.139748306899      -.141163128771    
  -.142592166665      -.144035563356      -.145493463055      -.146966011415    
  -.148453355551      -.149955644056      -.151473027009      -.153005655996    
  -.154553684122      -.156117266030      -.157696557908      -.159291717516    
  -.160902904190      -.162530278867      -.164174004096      -.165834244055    
  -.167511164568      -.169204933120      -.170915718876      -.172643692694    
  -.174389027147      -.176151896535      -.177932476905      -.179730946067    
  -.181547483615      -.183382270937      -.185235491244      -.187107329577    
  -.188997972834      -.190907609781      -.192836431077      -.194784629291    
  -.196752398916      -.198739936396      -.200747440140      -.202775110543    
  -.204823150006      -.206891762957      -.208981155868      -.211091537277    
  -.213223117810      -.215376110200      -.217550729307      -.219747192142    
  -.221965717886      -.224206527910      -.226469845803      -.228755897385    
  -.231064910738      -.233397116221      -.235752746496      -.238132036553    
  -.240535223729      -.242962547730      -.245414250662      -.247890577045    
  -.250391773846      -.252918090494      -.255469778912      -.258047093539    
  -.260650291352      -.263279631894      -.265935377300      -.268617792320    
  -.271327144346      -.274063703437      -.276827742347      -.279619536550    
  -.282439364268      -.285287506496      -.288164247031      -.291069872499    
  -.294004672380      -.296968939043      -.299962967767      -.302987056771    
  -.306041507248      -.309126623385      -.312242712401      -.315390084572    
  -.318569053260      -.321779934948      -.325023049264      -.328298719017    
  -.331607270224      -.334949032144      -.338324337308      -.341733521552    
  -.345176924047      -.348654887334      -.352167757353      -.355715883481    
  -.359299618561      -.362919318937      -.366575344486      -.370268058658    
  -.373997828502      -.377765024708      -.381570021636      -.385413197357    
  -.389294933685      -.393215616213      -.397175634351      -.401175381361    
  -.405215254396      -.409295654533      -.413416986815      -.417579660288    
  -.421784088036      -.426030687222      -.430319879127      -.434652089188    
  -.439027747039      -.443447286548      -.447911145859      -.452419767434    
  -.456973598089      -.461573089040      -.466218695942      -.470910878929    
  -.475650102660      -.480436836359      -.485271553859      -.490154733642    
  -.495086858886      -.500068417508      -.505099902206      -.510181810505    
  -.515314644802      -.520498912410      -.525735125604      -.531023801666    
  -.536365462933      -.541760636842      -.547209855975      -.552713658110    
  -.558272586264      -.563887188746      -.569558019200      -.575285636655    
  -.581070605575      -.586913495908      -.592814883132      -.598775348311    
  -.604795478137      -.610875864988      -.617017106973      -.623219807986    
  -.629484577756      -.635812031901      -.642202791974      -.648657485523    
  -.655176746136      -.661761213500      -.668411533451      -.675128358026    
  -.681912345519      -.688764160536      -.695684474046      -.702673963435    
  -.709733312567      -.716863211830      -.724064358198      -.731337455285    
  -.738683213397      -.746102349595      -.753595587742      -.761163658567    
  -.768807299720      -.776527255824      -.784324278539      -.792199126612    
  -.800152565941      -.808185369627      -.816298318035      -.824492198850    
  -.832767807134      -.841125945388      -.849567423605      -.858093059330    
  -.866703677719      -.875400111596      -.884183201514      -.893053795807    
  -.902012750656      -.911060930142      -.920199206305      -.929428459203    
  -.938749576970      -.948163455874      -.957671000374      -.967273123180    
  -.976970745307      -.986764796133      -.996656213460      -1.00664594357    
  -1.01673494127      -1.02692416997      -1.03721460171      -1.04760721726    
  -1.05810300613      -1.06870296664      -1.07940810598      -1.09021944026    
  -1.10113799457      -1.11216480303      -1.12330090883      -1.13454736428    
  -1.14590523089      -1.15737557941      -1.16895948983      -1.18065805152    
  -1.19247236318      -1.20440353296      -1.21645267848      -1.22862092685    
  -1.24090941477      -1.25331928850      -1.26585170397      -1.27850782678    
  -1.29128883223      -1.30419590541      -1.31723024117      -1.33039304419    
  -1.34368552900      -1.35710892004      -1.37066445163      -1.38435336805    
  -1.39817692355      -1.41213638235      -1.42623301868      -1.44046811681    
  -1.45484297102      -1.46935888568      -1.48401717520      -1.49881916405    
  -1.51376618679      -1.52885958805      -1.54410072254      -1.55949095503    
  -1.57503166033      -1.59072422332      -1.60657003891      -1.62257051201    
  -1.63872705750      -1.65504110023      -1.67151407497      -1.68814742637    
  -1.70494260891      -1.72190108688      -1.73902433429      -1.75631383482    
  -1.77377108178      -1.79139757800      -1.80919483578      -1.82716437680    
  -1.84530773200      -1.86362644153      -1.88212205460      -1.90079612939    
  -1.91965023290      -1.93868594087      -1.95790483757      -1.97730851569    
  -1.99689857619      -2.01667662809      -2.03664428834      -2.05680318156    
  -2.07715493989      -2.09770120277      -2.11844361667      -2.13938383489    
  -2.16052351728      -2.18186432997      -2.20340794510      -2.22515604050    
  -2.24711029937      -2.26927240995      -2.29164406517      -2.31422696228    
  -2.33702280245      -2.36003329034      -2.38326013370      -2.40670504289    
  -2.43036973041      -2.45425591040      -2.47836529809      -2.50269960927    
  -2.52726055969      -2.55204986446      -2.57706923740      -2.60232039036    
  -2.62780503254      -2.65352486972      -2.67948160351      -2.70567693054    
  -2.73211254157      -2.75879012064      -2.78571134414      -2.81287787979    
  -2.84029138567      -2.86795350913      -2.89586588567      -2.92403013774    
  -2.95244787360      -2.98112068596      -3.01005015066      -3.03923782531    
  -3.06868524779      -3.09839393474      -3.12836537996      -3.15860105275    
  -3.18910239616      -3.21987082521      -3.25090772492      -3.28221444842    
  -3.31379231482      -3.34564260708      -3.37776656977      -3.41016540671    
  -3.44284027854      -3.47579230016      -3.50902253810      -3.54253200772    
  -3.57632167034      -3.61039243028      -3.64474513165      -3.67938055519    
  -3.71429941481      -3.74950235412      -3.78498994274      -3.82076267249    
  -3.85682095344      -3.89316510980      -3.92979537562      -3.96671189038    
  -4.00391469436      -4.04140372388      -4.07917880629      -4.11723965487    
  -4.15558586350      -4.19421690106      -4.23313210580      -4.27233067933    
  -4.31181168054      -4.35157401922      -4.39161644950      -4.43193756311    
  -4.47253578230      -4.51340935270      -4.55455633579      -4.59597460124    
  -4.63766181901      -4.67961545115      -4.72183274343      -4.76431071670    
  -4.80704615805      -4.85003561166      -4.89327536948      -4.93676146168    
  -4.98048964683      -5.02445540185      -5.06865391181      -5.11308005943    
  -5.15772841445      -5.20259322274      -5.24766839524      -5.29294749678    
  -5.33842373466      -5.38408994711      -5.42993859170      -5.47596173350    
  -5.52215103325      -5.56849773548      -5.61499265653      -5.66162617258    
  -5.70838820777      -5.75526822227      -5.80225520055      -5.84933763971    
  -5.89650353805      -5.94374038383      -5.99103514432      -6.03837425519    
  -6.08574361029      -6.13312855190      -6.18051386146      -6.22788375093    
  -6.27522185484      -6.32251122297      -6.36973431402      -6.41687299009    
  -6.46390851218      -6.51082153682      -6.55759211389      -6.60419968578    
  -6.65062308790      -6.69684055081      -6.74282970392      -6.78856758103    
  -6.83403062769      -6.87919471063      -6.92403512935      -6.96852662994    
  -7.01264342133      -7.05635919415      -7.09964714216      -7.14247998662    
  -7.18483000355      -7.22666905406      -7.26796861798      -7.30869983075    
  -7.34883352390      -7.38834026900      -7.42719042542      -7.46535419190    
  -7.50280166203      -7.53950288372      -7.57542792287      -7.61054693113    
  -7.64483021798      -7.67824832701      -7.71077211663      -7.74237284507    
  -7.77302225979      -7.80269269114      -7.83135715048      -7.85898943244    
  -7.88556422144      -7.91105720233      -7.93544517496      -7.95870617268    
  -7.98081958445      -8.00176628048      -8.02152874113      -8.04009118874    
  -8.05743972227      -8.07356245420      -8.08844964944      -8.10209386579    
  -8.11449009548      -8.12563590718      -8.13553158796      -8.14418028451    
  -8.15158814278      -8.15776444533      -8.16272174537      -8.16647599647    
  -8.16904667681      -8.17045690665      -8.17073355773      -8.16990735289    
  -8.16801295435      -8.16508903866      -8.16117835640      -8.15632777427    
  -8.15058829710      -8.14401506728      -8.13666733846      -8.12860842046    
  -8.11990559197      -8.11062997708      -8.10085638177      -8.09066308562    
  -8.08013158405      -8.06934627557      -8.05839408839      -8.04736403976    
  -8.03634672137      -8.02543370297      -8.01471684617      -8.00428752103    
  -7.99423575595      -7.98464939381      -7.97561321793      -7.96720801763    
  -7.95950959396      -7.95258770934      -7.94650498627      -7.94131576271    
  -7.93706491434      -7.93378665697      -7.93150334645      -7.93022429789    
  -7.92994465147      -7.93064431873      -7.93228705045      -7.93481967646    
  -7.93817157741      -7.94225446071      -7.94696252591      -7.95217312030    
  -7.95774800273      -7.96353535325      -7.96937268834      -7.97509086599    
  -7.98051939280      -7.98549327646      -7.98986170153      -7.99349884584    
  -7.99631719894      -7.99828379381      -7.99953422653      -7.99994765795    
  -8.00000078883      -8.00000055256      -8.00000038628      -8.00000026944    
  -8.00000018757      -8.00000013034      -8.00000009044      -8.00000006268    
  -8.00000004340      -8.00000003004      -8.00000002080      -8.00000001440    
  -8.00000000998      -8.00000000693      -8.00000000482      -8.00000000336    
  -8.00000000235      -8.00000000165      -8.00000000116      -8.00000000082    
  -8.00000000059      -8.00000000042      -8.00000000030      -8.00000000021    
  -8.00000000015      -8.00000000011      -8.00000000008      -8.00000000006    
  -8.00000000004      -8.00000000003      -8.00000000002      -8.00000000002    
  -8.00000000001      -8.00000000001      -8.00000000001      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
