  -1.94490702933      -1.96883683878      -1.99305083620      -2.01755223962    
  -2.04234430785      -2.06743034165      -2.09281368486      -2.11849772570    
  -2.14448589808      -2.17078168297      -2.19738860984      -2.22431025825    
  -2.25155025940      -2.27911229786      -2.30700011333      -2.33521750252    
  -2.36376832110      -2.39265648578      -2.42188597644      -2.45146083843    
  -2.48138518493      -2.51166319944      -2.54229913841      -2.57329733395    
  -2.60466219671      -2.63639821888      -2.66850997732      -2.70100213683    
  -2.73387945358      -2.76714677869      -2.80080906195      -2.83487135570    
  -2.86933881892      -2.90421672141      -2.93951044824      -2.97522550425    
  -3.01136751886      -3.04794225096      -3.08495559404      -3.12241358149    
  -3.16032239207      -3.19868835558      -3.23751795873      -3.27681785115    
  -3.31659485161      -3.35685595443      -3.39760833601      -3.43885936157    
  -3.48061659198      -3.52288779084      -3.56568093155      -3.60900420459    
  -3.65286602484      -3.69727503897      -3.74224013292      -3.78777043928    
  -3.83387534476      -3.88056449752      -3.92784781443      -3.97573548811    
  -4.02423799382      -4.07336609598      -4.12313085442      -4.17354363013    
  -4.22461609047      -4.27636021378      -4.32878829323      -4.38191293982    
  -4.43574708432      -4.49030397811      -4.54559719267      -4.60164061758    
  -4.65844845681      -4.71603522307      -4.77441573002      -4.83360508205    
  -4.89361866137      -4.95447211208      -5.01618132088      -5.07876239408    
  -5.14223163056      -5.20660549013      -5.27190055704      -5.33813349791    
  -5.40532101378      -5.47347978561      -5.54262641269      -5.61277734325    
  -5.68394879669      -5.75615667678      -5.82941647485      -5.90374316251    
  -5.97915107286      -6.05565376943      -6.13326390201      -6.21199304840    
  -6.29185154127      -6.37284827902      -6.45499052001      -6.53828365889    
  -6.62273098437      -6.70833341746      -6.79508922937      -6.88299373824    
  -6.97203898418      -7.06221338191      -7.15350135059      -7.24588292077    
  -7.33933331819      -7.43382252485      -7.52931481778      -7.62576828637    
  -7.72313432966      -7.82135713522      -7.92037314199      -8.02011048996    
  -8.12048846032      -8.22141691041      -8.32279570871      -8.42451417612    
  -8.52645054072      -8.62847141432      -8.73043130066      -8.83217214599    
  -8.93352294457      -9.03429941297      -9.13430374872      -9.23332449038    
  -9.33113649795      -9.42750107405      -9.52216624811      -9.61486724731    
  -9.70532717959      -9.79325795510      -9.87836147405      -9.96033110893    
  -10.0388535101      -10.1136107631      -10.1842829251      -10.2505509671    
  -10.3120311242      -10.3685051350      -10.4196585376      -10.4652143019    
  -10.5049177733      -10.5385423635      -10.5658956824      -10.5868260747    
  -10.6012295072      -10.6090567318      -10.6103206241      -10.6051035698    
  -10.5935647354      -10.5759470201      -10.5525834397      -10.5239026348    
  -10.4904331313      -10.4528059007      -10.4117546732      -10.3681133417    
  -10.3228096570      -10.2768542485      -10.2313238031      -10.1873369916    
  -10.1460214428      -10.1084697161      -10.0756818143      -10.0484912946    
  -10.0274714800      -10.0128176314      -10.0042002232      -10.0005292685    
  -10.0000031256      -10.0000023898      -10.0000017868      -10.0000013316    
  -10.0000009890      -10.0000007321      -10.0000005401      -10.0000003971    
  -10.0000002910      -10.0000002125      -10.0000001546      -10.0000001121    
  -10.0000000810      -10.0000000582      -10.0000000417      -10.0000000298    
  -10.0000000211      -10.0000000149      -10.0000000104      -10.0000000072    
  -10.0000000049      -10.0000000033      -10.0000000022      -10.0000000014    
  -10.0000000008      -10.0000000004      -10.0000000002      -10.0000000000    
  -9.99999999989      -9.99999999982      -9.99999999977      -9.99999999975    
  -9.99999999974      -9.99999999975      -9.99999999975      -9.99999999977    
  -9.99999999978      -9.99999999980      -9.99999999982      -9.99999999983    
  -9.99999999985      -9.99999999986      -9.99999999988      -9.99999999989    
  -9.99999999991      -9.99999999992      -9.99999999993      -9.99999999994    
  -9.99999999995      -9.99999999995      -9.99999999996      -9.99999999997    
  -9.99999999997      -9.99999999997      -9.99999999998      -9.99999999998    
  -9.99999999998      -9.99999999999      -9.99999999999      -9.99999999999    
  -9.99999999999      -9.99999999999     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000    
 Down Pseudopotential follows (l on next line)
  1
 -0.101476133086E-03 -0.204228678793E-03 -0.308273692410E-03 -0.413627431180E-03
 -0.520306356836E-03 -0.628327138172E-03 -0.737706653652E-03 -0.848461994044E-03
 -0.960610465089E-03 -0.107416959021E-02 -0.118915711325E-02 -0.130559100123E-02
 -0.142348944718E-02 -0.154287087297E-02 -0.166375393218E-02 -0.178615751302E-02
 -0.191010074130E-02 -0.203560298340E-02 -0.216268384928E-02 -0.229136319558E-02
 -0.242166112870E-02 -0.255359800795E-02 -0.268719444872E-02 -0.282247132572E-02
 -0.295944977622E-02 -0.309815120337E-02 -0.323859727955E-02 -0.338080994972E-02
 -0.352481143488E-02 -0.367062423555E-02 -0.381827113526E-02 -0.396777520412E-02
 -0.411915980243E-02 -0.427244858432E-02 -0.442766550145E-02 -0.458483480677E-02
 -0.474398105828E-02 -0.490512912288E-02 -0.506830418026E-02 -0.523353172683E-02
 -0.540083757970E-02 -0.557024788073E-02 -0.574178910060E-02 -0.591548804293E-02
 -0.609137184852E-02 -0.626946799952E-02 -0.644980432380E-02 -0.663240899924E-02
 -0.681731055814E-02 -0.700453789172E-02 -0.719412025458E-02 -0.738608726931E-02
 -0.758046893111E-02 -0.777729561245E-02 -0.797659806786E-02 -0.817840743870E-02
 -0.838275525804E-02 -0.858967345558E-02 -0.879919436266E-02 -0.901135071728E-02
 -0.922617566924E-02 -0.944370278531E-02 -0.966396605447E-02 -0.988699989324E-02
 -0.101128391510E-01 -0.103415191156E-01 -0.105730755185E-01 -0.108075445410E-01
 -0.110449628191E-01 -0.112853674498E-01 -0.115287959968E-01 -0.117752864961E-01
 -0.120248774623E-01 -0.122776078944E-01 -0.125335172818E-01 -0.127926456109E-01
 -0.130550333709E-01 -0.133207215601E-01 -0.135897516929E-01 -0.138621658055E-01
 -0.141380064630E-01 -0.144173167661E-01 -0.147001403572E-01 -0.149865214280E-01
 -0.152765047259E-01 -0.155701355613E-01 -0.158674598143E-01 -0.161685239423E-01
 -0.164733749868E-01 -0.167820605814E-01 -0.170946289585E-01 -0.174111289573E-01
 -0.177316100313E-01 -0.180561222561E-01 -0.183847163371E-01 -0.187174436175E-01
 -0.190543560863E-01 -0.193955063865E-01 -0.197409478232E-01 -0.200907343720E-01
 -0.204449206873E-01 -0.208035621111E-01 -0.211667146816E-01 -0.215344351416E-01
 -0.219067809478E-01 -0.222838102795E-01 -0.226655820479E-01 -0.230521559052E-01
 -0.234435922538E-01 -0.238399522559E-01 -0.242412978430E-01 -0.246476917258E-01
 -0.250591974033E-01 -0.254758791738E-01 -0.258978021438E-01 -0.263250322392E-01
 -0.267576362147E-01 -0.271956816650E-01 -0.276392370347E-01 -0.280883716296E-01
 -0.285431556271E-01 -0.290036600873E-01 -0.294699569640E-01 -0.299421191162E-01
 -0.304202203194E-01 -0.309043352767E-01 -0.313945396311E-01 -0.318909099771E-01
 -0.323935238723E-01 -0.329024598502E-01 -0.334177974318E-01 -0.339396171385E-01
 -0.344680005042E-01 -0.350030300888E-01 -0.355447894903E-01 -0.360933633581E-01
 -0.366488374068E-01 -0.372112984285E-01 -0.377808343074E-01 -0.383575340330E-01
 -0.389414877140E-01 -0.395327865925E-01 -0.401315230582E-01 -0.407377906631E-01
 -0.413516841356E-01 -0.419732993956E-01 -0.426027335696E-01 -0.432400850057E-01
 -0.438854532889E-01 -0.445389392569E-01 -0.452006450154E-01 -0.458706739549E-01
 -0.465491307657E-01 -0.472361214553E-01 -0.479317533642E-01 -0.486361351834E-01
 -0.493493769705E-01 -0.500715901676E-01 -0.508028876185E-01 -0.515433835862E-01
 -0.522931937708E-01 -0.530524353278E-01 -0.538212268861E-01 -0.545996885665E-01
 -0.553879420009E-01 -0.561861103508E-01 -0.569943183267E-01 -0.578126922077E-01
 -0.586413598613E-01 -0.594804507631E-01 -0.603300960169E-01 -0.611904283757E-01
 -0.620615822622E-01 -0.629436937895E-01 -0.638369007827E-01 -0.647413428004E-01
 -0.656571611564E-01 -0.665844989418E-01 -0.675235010473E-01 -0.684743141858E-01
 -0.694370869155E-01 -0.704119696630E-01 -0.713991147467E-01 -0.723986764007E-01
 -0.734108107988E-01 -0.744356760790E-01 -0.754734323682E-01 -0.765242418068E-01
 -0.775882685749E-01 -0.786656789168E-01 -0.797566411680E-01 -0.808613257807E-01
 -0.819799053512E-01 -0.831125546458E-01 -0.842594506292E-01 -0.854207724914E-01
 -0.865967016758E-01 -0.877874219078E-01 -0.889931192232E-01 -0.902139819975E-01
 -0.914502009749E-01 -0.927019692986E-01 -0.939694825404E-01 -0.952529387319E-01
 -0.965525383947E-01 -0.978684845721E-01 -0.992009828610E-01 -0.100550241443    
 -0.101916471119     -0.103299885339     -0.104700700238     -0.106119134670    
 -0.107555410238     -0.109009751335     -0.110482385174     -0.111973541824    
 -0.113483454249     -0.115012358341     -0.116560492959     -0.118128099966    
 -0.119715424263     -0.121322713835     -0.122950219781     -0.124598196360    
 -0.126266901026     -0.127956594471     -0.129667540664     -0.131400006895    
 -0.133154263812     -0.134930585467     -0.136729249358     -0.138550536470    
 -0.140394731323     -0.142262122013     -0.144153000257     -0.146067661441    
 -0.148006404663     -0.149969532783     -0.151957352467     -0.153970174236    
 -0.156008312515     -0.158072085682     -0.160161816115     -0.162277830249    
 -0.164420458617     -0.166590035909     -0.168786901025     -0.171011397119    
 -0.173263871662     -0.175544676492     -0.177854167869     -0.180192706530    
 -0.182560657745     -0.184958391378     -0.187386281938     -0.189844708642    
 -0.192334055473     -0.194854711239     -0.197407069634     -0.199991529299    
 -0.202608493886     -0.205258372117     -0.207941577850     -0.210658530145    
 -0.213409653326     -0.216195377047     -0.219016136363     -0.221872371793    
 -0.224764529391     -0.227693060814     -0.230658423394     -0.233661080207    
 -0.236701500147     -0.239780157997     -0.242897534503     -0.246054116451    
 -0.249250396740     -0.252486874460     -0.255764054967     -0.259082449967    
 -0.262442577588     -0.265844962467     -0.269290135829     -0.272778635566    
 -0.276311006327     -0.279887799597     -0.283509573786     -0.287176894314    
 -0.290890333696     -0.294650471638     -0.298457895120     -0.302313198488    
 -0.306216983551     -0.310169859667     -0.314172443842     -0.318225360826    
 -0.322329243206     -0.326484731507     -0.330692474290     -0.334953128250    
 -0.339267358324     -0.343635837786     -0.348059248356     -0.352538280303    
 -0.357073632554     -0.361666012797     -0.366316137598     -0.371024732504    
 -0.375792532157     -0.380620280412     -0.385508730443     -0.390458644868    
 -0.395470795859     -0.400545965265     -0.405684944733     -0.410888535825    
 -0.416157550148     -0.421492809471     -0.426895145858     -0.432365401793    
 -0.437904430307     -0.443513095113     -0.449192270738     -0.454942842651    
 -0.460765707408     -0.466661772782     -0.472631957905     -0.478677193407    
 -0.484798421560     -0.490996596421     -0.497272683978     -0.503627662296    
 -0.510062521669     -0.516578264766     -0.523175906790     -0.529856475628    
 -0.536621012009     -0.543470569659     -0.550406215468     -0.557429029644    
 -0.564540105883     -0.571740551529     -0.579031487747     -0.586414049690    
 -0.593889386669     -0.601458662329     -0.609123054825     -0.616883756997    
 -0.624741976549     -0.632698936236     -0.640755874041     -0.648914043367    
 -0.657174713219     -0.665539168398     -0.674008709691     -0.682584654069    
 -0.691268334877     -0.700061102041     -0.708964322261     -0.717979379218    
 -0.727107673782     -0.736350624214     -0.745709666380     -0.755186253960    
 -0.764781858667     -0.774497970461     -0.784336097767     -0.794297767698    
 -0.804384526282     -0.814597938683     -0.824939589431     -0.835411082656    
 -0.846014042320     -0.856750112451     -0.867620957382     -0.878628261995    
 -0.889773731960     -0.901059093983     -0.912486096054     -0.924056507696    
 -0.935772120219     -0.947634746978     -0.959646223626     -0.971808408379    
 -0.984123182276     -0.996592449444      -1.00921813737      -1.02200219717    
  -1.03494660385      -1.04805335661      -1.06132447909      -1.07476201966    
  -1.08836805171      -1.10214467394      -1.11609401063      -1.13021821192    
  -1.14451945415      -1.15899994011      -1.17366189934      -1.18850758845    
  -1.20353929141      -1.21875931983      -1.23417001332      -1.24977373975    
  -1.26557289555      -1.28156990608      -1.29776722589      -1.31416733905    
  -1.33077275948      -1.34758603123      -1.36460972886      -1.38184645770    
  -1.39929885422      -1.41696958631      -1.43486135366      -1.45297688802    
  -1.47131895360      -1.48989034732      -1.50869389921      -1.52773247269    
  -1.54700896493      -1.56652630716      -1.58628746500      -1.60629543880    
  -1.62655326398      -1.64706401132      -1.66783078733      -1.68885673454    
  -1.71014503186      -1.73169889487      -1.75352157617      -1.77561636569    
  -1.79798659099      -1.82063561758      -1.84356684927      -1.86678372842    
  -1.89028973626      -1.91408839321      -1.93818325914      -1.96257793371    
  -1.98727605656      -2.01228130767      -2.03759740761      -2.06322811774    
  -2.08917724053      -2.11544861978      -2.14204614082      -2.16897373078    
  -2.19624071311      -2.22384013073      -2.25178163599      -2.28006932443    
  -2.30870733422      -2.33769984632      -2.36705108459      -2.39676531586    
  -2.42684685003      -2.45730004011      -2.48812928225      -2.51933901573    
  -2.55093372294      -2.58291792933      -2.61529620328      -2.64807315606    
  -2.68125344159      -2.71484175629      -2.74884283882      -2.78326146982    
  -2.81810247158      -2.85337070765      -2.88907108242      -2.92520854066    
  -2.96178806694      -2.99881468506      -3.03629345733      -3.07422948390    
  -3.11262790188      -3.15149388446      -3.19083263994      -3.23064941064    
  -3.27094947174      -3.31173812999      -3.35302072235      -3.39480261449    
  -3.43708919917      -3.47988589448      -3.52319814198      -3.56703140464    
  -3.61139116470      -3.65628292127      -3.70171218785      -3.74768448961    
  -3.79420536048      -3.84128034007      -3.88891497032      -3.93711479197    
  -3.98588534075      -4.03523214330      -4.08516071289      -4.13567654475    
  -4.18678511118      -4.23849185628      -4.29080219037      -4.34372148401    
  -4.39725506171      -4.45140819517      -4.50618609611      -4.56159390868    
  -4.61763670137      -4.67431945842      -4.73164707074      -4.78962432621    
  -4.84825589949      -4.90754634112      -4.96750006601      -5.02812134134    
  -5.08941427354      -5.15138279475      -5.21403064835      -5.27736137366    
  -5.34137828988      -5.40608447900      -5.47148276783      -5.53757570900    
  -5.60436556091      -5.67185426662      -5.74004343159      -5.80893430016    
  -5.87852773089      -5.94882417052      -6.01982362664      -6.09152563888    
  -6.16392924869      -6.23703296760      -6.31083474388      -6.38533192759    
  -6.46052123387      -6.53639870461      -6.61295966819      -6.69019869743    
  -6.76810956558      -6.84668520041      -6.92591763620      -7.00579796374    
  -7.08631627818      -7.16746162475      -7.24922194229      -7.33158400459    
  -7.41453335948      -7.49805426569      -7.58212962747      -7.66674092690    
  -7.75186815411      -7.83748973514      -7.92358245773      -8.01012139504    
  -8.09707982727      -8.18442916139      -8.27213884908      -8.36017630297    
  -8.44850681136      -8.53709345171      -8.62589700293      -8.71487585693    
  -8.80398592958      -8.89318057151      -8.98241047903      -9.07162360571    
  -9.16076507492      -9.24977709406      -9.33859887083      -9.42716653240    
  -9.51541304794      -9.60326815546      -9.69065829374      -9.77750654015    
  -9.86373255550      -9.94925253680      -10.0339791793      -10.1178216485    
  -10.2006855647      -10.2824729994      -10.3630824869      -10.4424090523    
  -10.5203442565      -10.5967762613      -10.6715899150      -10.7446668624    
  -10.8158856787      -10.8851220313      -10.9522488709      -11.0171366535    
  -11.0796535967      -11.1396659709      -11.1970384291      -11.2516343767    
  -11.3033163833      -11.3519466386      -11.3973874554      -11.4395018194    
  -11.4781539894      -11.5132101489      -11.5445391087      -11.5720130645    
  -11.5955084065      -11.6149065838      -11.6300950224      -11.6409680956    
  -11.6474281455      -11.6493865548      -11.6467648643      -11.6394959340    
  -11.6275251430      -11.6108116234      -11.5893295217      -11.5630692812    
  -11.5320389368      -11.4962654132      -11.4557958172      -11.4106987111    
  -11.3610653562      -11.3070109122      -11.2486755773      -11.1862256539    
  -11.1198545218      -11.0497835018      -10.9762625889      -10.8995710356    
  -10.8200177633      -10.7379415784      -10.6537111693      -10.5677248595    
  -10.4804100878      -10.3922225901      -10.3036452493      -10.2151865834    
  -10.1273788357      -10.0407756295      -9.95594914750      -9.87348679169    
  -9.79391825454      -9.71793741223      -9.64613113514      -9.57910222968    
  -9.51744242259      -9.46172477106      -9.41249515279      -9.37026277941    
  -9.33548968707      -9.30857917535      -9.28986319264      -9.27958870562    
  -9.27790314585      -9.28483910170      -9.30029852332      -9.32403683695    
  -9.35564752884      -9.39454796239      -9.43996744319      -9.49093884934    
  -9.54629550657      -9.60467541464      -9.66453542995      -9.72417858667    
  -9.78179840253      -9.83554477873      -9.88361698033      -9.92439019896    
  -9.95658338785      -9.97947746714      -9.99319469120      -9.99914035580    
  -10.0000031904      -10.0000023898      -10.0000017868      -10.0000013316    
  -10.0000009890      -10.0000007321      -10.0000005401      -10.0000003971    
  -10.0000002910      -10.0000002125      -10.0000001546      -10.0000001121    
  -10.0000000810      -10.0000000582      -10.0000000417      -10.0000000298    
  -10.0000000211      -10.0000000149      -10.0000000104      -10.0000000072    
  -10.0000000049      -10.0000000033      -10.0000000022      -10.0000000014    
  -10.0000000008      -10.0000000004      -10.0000000002      -10.0000000000    
  -9.99999999989      -9.99999999982      -9.99999999977      -9.99999999975    
  -9.99999999974      -9.99999999975      -9.99999999975      -9.99999999977    
  -9.99999999978      -9.99999999980      -9.99999999982      -9.99999999983    
  -9.99999999985      -9.99999999986      -9.99999999988      -9.99999999989    
  -9.99999999991      -9.99999999992      -9.99999999993      -9.99999999994    
  -9.99999999995      -9.99999999995      -9.99999999996      -9.99999999997    
  -9.99999999997      -9.99999999997      -9.99999999998      -9.99999999998    
  -9.99999999998      -9.99999999999      -9.99999999999      -9.99999999999    
  -9.99999999999      -9.99999999999     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000     -10.00000000000     -10.00000000000    
 -10.00000000000     -10.00000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
